5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,6.45026,5.0932,4.61527,4.50399,
6.47722,5.78242,4.14597,5.34286,5.68186,4.45325,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,3.26269,4.69662,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,2.26934,4.81175,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,3.12555,4.29512,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,4.09629,4.53523,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,4.61292,5.39144,4.61527,4.50399,
6.47722,5.78242,4.82444,4.10202,5.58367,5.63156,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,6.45026,5.0932,4.61527,4.50399,
6.47722,5.78242,4.14597,5.34286,5.68186,4.45325,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9906,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.9092,18.3786,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7916,17.3855,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0067,16.7659,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8899,15.7727,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1079,15.1494,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9956,14.1557,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.2302,13.5123,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.1439,12.516,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.4504,11.7956,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,18.4506,11.7766,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,17.757,11.0562,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.776,10.0563,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,17.6776,9.06119,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,18.2343,8.23051,18.9468,11.9124,
6.72123,4.32913,17.9652,8.53561,17.2533,8.42421,18.7281,10.9367,
6.10273,5.11492,17.684,7.57596,16.4226,7.86747,17.8834,10.4013,
5.10975,5.23321,16.8066,7.09623,15.4415,8.06118,17.6647,9.42556,
4.32397,4.61472,15.847,7.37743,14.6108,7.50444,16.82,8.89026,
5.31695,4.49643,14.9696,6.8977,13.6298,7.69815,16.5979,7.91523,
4.69845,5.28221,14.0099,7.17891,12.7991,7.14141,15.7514,7.38284,
4.81674,6.27519,13.1325,6.69918,11.818,7.33512,14.7764,7.60494,
4.19825,7.06098,12.1729,6.98038,10.9873,6.77838,13.9299,7.07255,
4.07995,6.068,11.2954,6.50065,10.0063,6.97209,12.9549,7.29465,
4.69845,5.28221,10.3358,6.78185,9.17559,6.41535,12.1084,6.76226,
5.69143,5.16392,9.45837,6.30212,8.19453,6.60906,11.1334,6.98436,
6.47722,5.78242,8.49873,6.58333,7.36385,6.05232,10.2869,6.45197,
5.48443,5.90232,7.62131,6.1036,6.38279,6.24603,9.31187,6.67407,
4.69764,5.2851,6.66166,6.3848,5.5521,5.68929,8.46537,6.14168,
5.69043,5.1652,5.78425,5.90507,4.57104,5.883,7.49035,6.36378,
6.47722,5.78242,5.50304,4.94542,3.74152,5.32452,6.64385,5.83138,
5.48463,5.90393,4.62563,4.46569,4.72298,5.13286,6.41829,4.85716,
4.69684,5.28798,3.66598,4.7469,5.5525,5.69133,5.56991,4.32777,
5.68943,5.16647,4.18749,3.89365,6.53397,5.49967,4.59568,4.55333,
6.47722,5.78242,3.21539,4.12822,5.70322,4.94301,3.7473,4.02395,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,6.45026,5.0932,4.61527,4.50399,
6.47722,5.78242,4.14597,5.34286,5.68186,4.45325,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,3.26269,4.69662,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,4.25604,4.5815,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,5.03985,5.2025,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,5.15498,6.19585,4.83401,5.47977,
5.68943,5.16647,6.46278,4.66402,4.53398,6.97966,4.61527,4.50399,
6.47722,5.78242,5.50881,4.96393,3.54063,7.09478,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,6.45026,5.0932,4.61527,4.50399,
6.47722,5.78242,4.14597,5.34286,5.68186,4.45325,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,3.26269,4.69662,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,2.26934,4.81175,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,3.12555,4.29512,5.67867,6.01508,
4.69684,5.28798,4.06372,6.1038,4.09629,4.53523,4.83401,5.47977,
5.68943,5.16647,4.94113,6.58355,4.61292,5.39144,4.61527,4.50399,
6.47722,5.78242,4.64505,5.62839,4.37281,6.36218,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9906,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.9092,18.3786,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7916,17.3855,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0067,16.7659,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8899,15.7727,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1079,15.1494,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9956,14.1557,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.2302,13.5123,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.1439,12.516,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.4504,11.7956,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,18.4506,11.7766,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,17.757,11.0562,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.776,10.0563,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,17.6776,9.06119,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,18.2343,8.23051,18.9468,11.9124,
6.72123,4.32913,17.9652,8.53561,17.2533,8.42421,18.7281,10.9367,
6.10273,5.11492,17.684,7.57596,16.4226,7.86747,17.8834,10.4013,
5.10975,5.23321,16.8066,7.09623,15.4415,8.06118,17.6647,9.42556,
4.32397,4.61472,15.847,7.37743,14.6108,7.50444,16.82,8.89026,
5.31695,4.49643,14.9696,6.8977,13.6298,7.69815,16.5979,7.91523,
4.69845,5.28221,14.0099,7.17891,12.7991,7.14141,15.7514,7.38284,
4.81674,6.27519,13.1325,6.69918,11.818,7.33512,14.7764,7.60494,
4.19825,7.06098,12.1729,6.98038,10.9873,6.77838,13.9299,7.07255,
4.07995,6.068,11.2954,6.50065,10.0063,6.97209,12.9549,7.29465,
4.69845,5.28221,10.3358,6.78185,9.17559,6.41535,12.1084,6.76226,
5.69143,5.16392,9.45837,6.30212,8.19453,6.60906,11.1334,6.98436,
6.47722,5.78242,8.49873,6.58333,7.36385,6.05232,10.2869,6.45197,
5.48443,5.90232,7.62131,6.1036,6.38279,6.24603,9.31187,6.67407,
4.69764,5.2851,6.66166,6.3848,5.5521,5.68929,8.46537,6.14168,
5.69043,5.1652,5.78425,5.90507,4.57104,5.883,7.49035,6.36378,
6.47722,5.78242,5.50304,4.94542,3.74152,5.32452,6.64385,5.83138,
5.48463,5.90393,4.62563,4.46569,4.72298,5.13286,6.41829,4.85716,
4.69684,5.28798,3.66598,4.7469,5.5525,5.69133,5.56991,4.32777,
5.68943,5.16647,4.18749,3.89365,6.53397,5.49967,4.59568,4.55333,
6.47722,5.78242,3.21539,4.12822,5.70322,4.94301,3.7473,4.02395,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
