3.62648,6.30723,11.8857,10.8726,8.80467,11.1811,8.67815,7.00461,
4.62305,6.22453,11.2136,10.1321,8.97848,10.1963,7.71305,7.26647,
5.26926,5.46136,10.2148,10.0837,8.40504,9.37707,6.84545,6.7692,
5.18655,4.46479,9.54273,9.34326,7.42027,9.20326,6.58359,5.8041,
4.42339,3.81859,9.59109,8.34443,6.84683,8.38401,5.71599,5.30683,
3.42681,3.90129,8.91901,7.60396,7.02064,7.39923,5.45413,4.34172,
2.78061,4.66446,7.92018,7.55559,6.4472,6.57999,4.95686,5.20932,
2.86331,5.66103,7.2481,6.81512,5.46242,6.40617,5.92197,4.94746,
3.62648,6.30723,7.29592,5.81626,4.88897,5.58693,5.05437,4.45019,
4.62305,6.22453,6.62344,5.07615,5.06215,4.60204,5.31623,5.41529,
5.26925,5.46136,5.62458,5.02833,5.63611,5.42093,4.81896,6.28289,
25,5,25,25,25,24,25,26,
24.0284,5.23675,24.3744,25.7801,24.8244,24.9845,24.7381,25.0349,
23.1739,4.71733,24.4837,26.7742,24.0041,25.5564,25.2354,24.1673,
22.2024,4.95427,25.1093,25.994,23.8285,26.5409,24.9735,23.2022,
21.3477,4.43513,25,25,24.4005,27.3612,25.4708,22.3346,
20.3763,4.67239,24.7879,24.0228,23.416,27.1856,25.209,21.3695,
19.5212,4.15383,24.2372,23.188,22.8441,26.3653,24.3414,20.8722,
18.5499,4.39177,24.4381,22.2084,21.8596,26.1897,24.0795,19.9071,
17.6941,3.87454,23.8875,21.3737,21.2876,25.3694,23.2119,19.4098,
16.7232,4.11398,24.0883,20.3941,20.3032,25.1938,22.95,18.4447,
15.8657,3.59944,23.5377,19.5593,19.7312,24.3735,22.0825,17.9475,
14.8956,3.84192,23.7386,18.5797,18.7468,24.198,21.8206,16.9824,
14.0356,3.3315,23.1879,17.745,18.1748,23.3777,20.953,16.4851,
13.0666,3.57864,23.3888,16.7654,17.1903,23.2021,20.6911,15.52,
12.204,3.07282,22.8381,15.9306,16.6184,22.3818,19.8235,15.0227,
11.2364,3.32512,21.8585,15.7297,16.794,21.3973,19.5617,14.0576,
10.7305,4.18776,21.3078,14.895,16.222,20.577,18.6941,13.5603,
9.76292,4.44017,20.3282,14.6941,15.2376,20.4015,18.4322,12.5952,
8.89995,3.93493,19.7776,13.8594,14.6656,19.5812,17.5646,12.098,
7.93247,4.18788,18.798,13.6585,14.8412,18.5967,17.3028,11.1329,
7.42722,5.05085,18.2473,12.8238,14.2692,17.7764,16.4352,10.6356,
6.45977,5.30392,17.2677,12.6229,13.2848,17.6008,16.1733,9.67049,
5.59663,4.79896,16.717,11.7882,12.7128,16.7806,15.3057,9.17322,
4.62923,5.05224,16.9179,10.8086,12.8884,15.7961,14.3406,9.43508,
5.49238,5.5572,16.3673,9.97383,12.3164,14.9758,13.473,8.93781,
5.74566,6.52459,15.3876,9.77295,11.332,14.8002,12.5079,9.19967,
5.2407,7.38773,14.837,8.93822,10.76,13.9799,11.6403,8.7024,
6.20809,7.13446,13.8574,8.73735,10.9356,12.9955,10.6752,8.96426,
5.70428,7.99827,13.3067,7.90262,10.3637,12.1752,9.80761,8.46699,
6.67134,7.74371,12.3271,7.70177,9.37919,11.9996,9.54575,7.50188,
6.43289,8.71487,11.4924,8.25244,8.80724,11.1793,8.67815,7.00461,
7.28821,8.19677,10.5127,8.05159,8.98283,10.1948,7.71305,7.26647,
7.04979,9.16793,9.95206,7.22355,8.41087,9.37457,6.84545,6.7692,
7.90509,8.6498,8.97009,7.0345,7.42641,9.19897,6.58359,5.8041,
7.667,9.62104,8.40934,6.20652,6.84699,8.38394,5.71599,5.30683,
8.52213,9.10263,7.42736,6.01755,7.01359,7.39792,4.75089,5.56869,
8.28502,10.0741,6.59937,6.5783,6.43417,6.58289,5.61848,6.06596,
9.13962,9.55483,5.61739,6.38934,5.44814,6.41629,5.88034,7.03106,
8.90374,10.5266,4.78941,6.95009,4.63311,6.99571,5.38307,7.89866,
8.04979,11.047,5.77139,7.13906,4.46651,7.98173,5.27379,6.90465,
9.02158,11.2829,6.33214,7.96704,5.04593,8.79676,4.49364,6.27905,
25,5,25,25,25,24,25,26,
24.0284,5.23675,24.3744,25.7801,24.8244,24.9845,24.7381,25.0349,
23.1739,4.71733,24.4837,26.7742,24.0041,25.5564,25.2354,24.1673,
22.2024,4.95427,25.1093,25.994,23.8285,26.5409,24.9735,23.2022,
21.3477,4.43513,25,25,24.4005,27.3612,25.4708,22.3346,
20.3763,4.67239,24.7879,24.0228,23.416,27.1856,25.209,21.3695,
19.5212,4.15383,24.2372,23.188,22.8441,26.3653,24.7117,22.2371,
18.5499,4.39177,24.4381,22.2084,21.8596,26.1897,23.7466,22.4989,
17.6941,3.87454,23.8875,21.3737,21.2876,25.3694,22.8787,22.0021,
16.7232,4.11398,24.0883,20.3941,20.3032,25.1938,22.6164,21.0371,
15.8657,3.59944,23.5377,19.5593,19.7312,24.3735,22.1196,21.905,
14.8956,3.84192,23.7386,18.5797,18.7468,24.198,21.1546,22.1673,
14.0356,3.3315,23.1879,17.745,18.1748,23.3777,20.2868,21.6704,
13.0666,3.57864,23.3888,16.7654,17.1903,23.2021,20.0244,20.7055,
12.204,3.07282,22.8381,15.9306,16.6184,22.3818,20.5212,19.8376,
11.2364,3.32512,21.8585,15.7297,16.794,21.3973,19.5563,20.1,
10.7305,4.18776,21.3078,14.895,16.222,20.577,18.6884,19.6032,
9.76292,4.44017,20.3282,14.6941,15.2376,20.4015,18.426,18.6382,
8.89995,3.93493,19.7776,13.8594,14.6656,19.5812,18.9229,17.7703,
7.93247,4.18788,18.798,13.6585,14.8412,18.5967,18.6605,16.8054,
7.42722,5.05085,18.2473,12.8238,14.2692,17.7764,19.1573,15.9375,
6.45977,5.30392,17.2677,12.6229,13.2848,17.6008,18.8949,14.9725,
5.59663,4.79896,16.717,11.7882,12.7128,16.7806,18.0271,14.4757,
4.62923,5.05224,15.7374,11.5873,12.8884,15.7961,17.7647,13.5108,
4.12428,5.91539,15.1868,10.7526,12.3164,14.9758,16.8968,13.0139,
4.37756,6.88278,14.2072,10.5517,11.332,14.8002,16.6345,12.049,
3.8726,7.74592,13.6565,9.71696,10.76,13.9799,15.7666,11.5522,
4.83999,7.49265,12.6769,9.51609,10.9312,12.9947,15.5043,10.5872,
3.97685,6.98769,12.1262,8.68135,10.3555,12.177,14.6364,10.0904,
2.98027,7.07039,11.1466,8.48048,9.37026,12.0059,14.8988,11.0553,
3.62648,6.30723,10.3119,9.03113,8.7946,11.1882,14.402,11.9232,
4.62305,6.22453,9.33226,8.83025,8.95937,10.2018,13.437,12.1856,
5.26926,5.46136,8.78161,7.99552,8.37843,9.38788,12.5691,11.6888,
5.18655,4.46479,7.80199,7.79464,7.39209,9.22312,12.3068,10.7238,
4.42339,3.81859,7.25134,6.95991,6.81115,8.40917,11.4389,10.227,
3.42681,3.90129,6.27172,6.75903,6.97591,7.42284,11.1765,9.26201,
2.78061,4.66446,5.72107,5.9243,6.39497,6.60889,10.3087,8.76519,
2.86331,5.66103,4.74145,5.72342,5.40864,6.44413,9.93526,7.83753,
3.62648,6.30723,3.90672,6.27409,4.8277,5.63018,9.54335,8.75753,
4.62305,6.22453,2.9271,6.07322,3.84137,5.46542,10.471,8.38412,
5.26925,5.46136,2.09238,6.62389,3.02742,6.04636,9.55101,7.9922,
25,5,25,25,25,24,25,26,
24.0284,5.23675,24.3744,25.7801,24.8244,24.9845,24.7381,25.0349,
23.1739,4.71733,24.4837,26.7742,24.0041,25.5564,25.2354,24.1673,
22.2024,4.95427,25.1093,25.994,23.8285,26.5409,24.9735,23.2022,
21.3477,4.43513,25,25,24.4005,27.3612,25.4708,22.3346,
20.3763,4.67239,24.7879,24.0228,23.416,27.1856,25.209,21.3695,
19.5212,4.15383,24.2372,23.188,22.8441,26.3653,24.3414,20.8722,
18.5499,4.39177,24.4381,22.2084,21.8596,26.1897,24.0795,19.9071,
17.6941,3.87454,23.8875,21.3737,21.2876,25.3694,23.2119,19.4098,
16.7232,4.11398,24.0883,20.3941,20.3032,25.1938,22.95,18.4447,
15.8657,3.59944,23.5377,19.5593,19.7312,24.3735,22.0825,17.9475,
14.8956,3.84192,23.7386,18.5797,18.7468,24.198,21.8206,16.9824,
14.0356,3.3315,23.1879,17.745,18.1748,23.3777,20.953,16.4851,
13.0666,3.57864,23.3888,16.7654,17.1903,23.2021,20.6911,15.52,
12.204,3.07282,22.8381,15.9306,16.6184,22.3818,19.8235,15.0227,
11.2364,3.32512,21.8585,15.7297,16.794,21.3973,19.5617,14.0576,
10.7305,4.18776,21.3078,14.895,16.222,20.577,18.6941,13.5603,
9.76292,4.44017,20.3282,14.6941,15.2376,20.4015,18.4322,12.5952,
8.89995,3.93493,19.7776,13.8594,14.6656,19.5812,17.5646,12.098,
7.93247,4.18788,18.798,13.6585,14.8412,18.5967,17.3028,11.1329,
7.42722,5.05085,18.2473,12.8238,14.2692,17.7764,16.4352,10.6356,
6.45977,5.30392,17.2677,12.6229,13.2848,17.6008,16.1733,9.67049,
5.59663,4.79896,16.717,11.7882,12.7128,16.7806,15.3057,9.17322,
4.62923,5.05224,16.9179,10.8086,12.8884,15.7961,14.3406,9.43508,
4.12428,5.91539,16.3673,9.97383,12.3164,14.9758,13.473,8.93781,
4.37756,6.88278,15.3876,9.77295,11.332,14.8002,12.5079,9.19967,
3.8726,7.74592,14.837,8.93822,10.76,13.9799,11.6403,8.7024,
4.83999,7.49265,13.8574,8.73735,10.9356,12.9955,10.6752,8.96426,
3.97685,6.98769,13.0226,9.288,10.3637,12.1752,9.80761,8.46699,
2.98027,7.07039,12.043,9.08712,9.37919,11.9996,9.54575,7.50188,
3.62648,6.30723,11.4924,8.25239,8.80724,11.1793,8.67815,7.00461,
4.62305,6.22453,10.5128,8.05152,8.98283,10.1948,7.71305,7.26647,
5.26926,5.46136,9.9621,7.21678,8.41087,9.37457,6.84545,6.7692,
5.18655,4.46479,8.98248,7.01591,7.42641,9.19897,6.58359,5.8041,
4.54035,5.22795,8.43183,6.18117,6.85445,8.37869,5.71599,5.30683,
4.62305,6.22453,7.45221,5.9803,7.03004,7.39423,4.75089,5.56869,
3.97685,6.98769,6.61748,6.53095,6.45808,6.57395,5.61848,6.06596,
4.97343,6.90499,5.63786,6.33008,5.47362,6.39835,5.88034,7.03106,
4.21026,6.25879,4.80313,6.88073,4.65333,6.97031,5.38307,7.89866,
3.75556,5.36814,5.78274,7.08161,4.47774,7.95477,5.64493,8.86376,
4.70686,5.6764,6.3334,7.91634,5.0497,8.77506,5.14766,9.73136,
25,5,25,25,25,24,25,26,
24.0284,5.23675,24.3744,25.7801,24.8244,24.9845,24.7381,25.0349,
23.1739,4.71733,24.4837,26.7742,24.0041,25.5564,25.2354,24.1673,
22.2024,4.95427,25.1093,25.994,23.8285,26.5409,24.9735,23.2022,
21.3477,4.43513,25,25,24.4005,27.3612,25.4708,22.3346,
20.3763,4.67239,24.7879,24.0228,23.416,27.1856,25.209,21.3695,
19.5212,4.15383,24.2372,23.188,22.8441,26.3653,24.3414,20.8722,
18.5499,4.39177,24.4381,22.2084,21.8596,26.1897,24.0795,19.9071,
17.6941,3.87454,23.8875,21.3737,21.2876,25.3694,23.2119,19.4098,
16.7232,4.11398,24.0883,20.3941,20.3032,25.1938,22.95,18.4447,
15.8657,3.59944,23.5377,19.5593,19.7312,24.3735,22.0825,17.9475,
14.8956,3.84192,23.7386,18.5797,18.7468,24.198,21.8206,16.9824,
14.0356,3.3315,23.1879,17.745,18.1748,23.3777,20.953,16.4851,
13.0666,3.57864,23.3888,16.7654,17.1903,23.2021,20.6911,15.52,
12.204,3.07282,22.8381,15.9306,16.6184,22.3818,19.8235,15.0227,
11.2364,3.32512,21.8585,15.7297,16.794,21.3973,19.5617,14.0576,
10.7305,4.18776,21.3078,14.895,16.222,20.577,18.6941,13.5603,
9.76292,4.44017,20.3282,14.6941,15.2376,20.4015,18.4322,12.5952,
8.89995,3.93493,19.7776,13.8594,14.6656,19.5812,17.5646,12.098,
7.93247,4.18788,18.798,13.6585,14.8412,18.5967,17.3028,11.1329,
7.42722,5.05085,18.2473,12.8238,14.2692,17.7764,16.4352,10.6356,
6.45977,5.30392,17.2677,12.6229,13.2848,17.6008,16.1733,9.67049,
5.59663,4.79896,16.717,11.7882,12.7128,16.7806,15.3057,9.17322,
4.62923,5.05224,16.9179,10.8086,12.8884,15.7961,14.3406,9.43508,
5.49238,5.5572,16.3673,9.97383,12.3164,14.9758,13.473,8.93781,
5.74566,6.52459,15.3876,9.77295,11.332,14.8002,12.5079,9.19967,
5.2407,7.38773,14.837,8.93822,10.76,13.9799,11.6403,8.7024,
6.20809,7.13446,13.8574,8.73735,10.9356,12.9955,10.6752,8.96426,
5.70428,7.99827,13.3067,7.90262,10.3637,12.1752,9.80761,8.46699,
6.67134,7.74371,12.3271,7.70177,9.37919,11.9996,8.8425,8.72885,
6.43289,8.71487,11.4924,8.25244,8.80724,11.1793,7.97491,8.23158,
7.28821,8.19677,10.5127,8.05159,8.98283,10.1948,7.0098,8.49344,
7.04979,9.16793,9.67802,8.60226,8.41087,9.37457,6.1422,7.99617,
7.90509,8.6498,8.69839,8.40141,7.42641,9.19897,5.88034,7.03106,
7.667,9.62104,8.14727,7.56699,6.8477,8.38344,5.01275,6.53379,
8.52213,9.10263,7.16754,7.36667,5.86182,8.21597,4.75089,5.56869,
8.28502,10.0741,6.61641,6.53224,5.28312,7.40043,3.88329,5.07142,
9.13962,9.55483,5.63668,6.33192,5.30468,6.40066,3.62136,4.10633,
8.90374,10.5266,5.08555,5.4975,4.61298,5.67848,4.11854,3.23868,
8.04979,11.047,5.28586,4.51777,4.63454,4.67871,5.08361,2.97672,
9.02158,11.2829,4.73472,3.68335,5.32623,5.40091,5.74008,2.22236,
25,5,25,25,25,24,25,26,
24.0284,5.23675,24.3744,25.7801,24.8244,24.9845,24.7381,25.0349,
23.1739,4.71733,24.4837,26.7742,24.0041,25.5564,25.2354,24.1673,
22.2024,4.95427,25.1093,25.994,23.8285,26.5409,24.9735,23.2022,
21.3477,4.43513,25,25,24.4005,27.3612,25.4708,22.3346,
20.3763,4.67239,24.7879,24.0228,23.416,27.1856,25.209,21.3695,
19.5212,4.15383,24.2372,23.188,22.8441,26.3653,24.3414,20.8722,
18.5499,4.39177,24.4381,22.2084,21.8596,26.1897,24.0795,19.9071,
17.6941,3.87454,23.8875,21.3737,21.2876,25.3694,23.2119,19.4098,
16.7232,4.11398,24.0883,20.3941,20.3032,25.1938,22.95,18.4447,
15.8657,3.59944,23.5377,19.5593,19.7312,24.3735,22.0825,17.9475,
14.8956,3.84192,23.7386,18.5797,18.7468,24.198,21.8206,16.9824,
14.0356,3.3315,23.1879,17.745,18.1748,23.3777,20.953,16.4851,
13.0666,3.57864,23.3888,16.7654,17.1903,23.2021,20.6911,15.52,
12.204,3.07282,22.8381,15.9306,16.6184,22.3818,19.8235,15.0227,
11.2364,3.32512,21.8585,15.7297,16.794,21.3973,19.5617,14.0576,
10.7305,4.18776,21.3078,14.895,16.222,20.577,18.6941,13.5603,
9.76292,4.44017,20.3282,14.6941,15.2376,20.4015,18.4322,12.5952,
8.89995,3.93493,19.7776,13.8594,14.6656,19.5812,17.5646,12.098,
7.93247,4.18788,18.798,13.6585,14.8412,18.5967,17.3028,11.1329,
7.42722,5.05085,18.2473,12.8238,14.2692,17.7764,16.4352,10.6356,
6.45977,5.30392,17.2677,12.6229,13.2848,17.6008,16.1733,9.67049,
5.59663,4.79896,16.717,11.7882,12.7128,16.7806,15.3057,9.17322,
4.62923,5.05224,16.9179,10.8086,12.8884,15.7961,14.3406,9.43508,
4.12428,5.91539,16.3673,9.97383,12.3164,14.9758,13.473,8.93781,
4.37756,6.88278,15.3876,9.77295,11.332,14.8002,12.5079,9.19967,
3.8726,7.74592,14.837,8.93822,10.76,13.9799,11.6403,8.7024,
4.83999,7.49265,13.8574,8.73735,10.9356,12.9955,10.6752,8.96426,
3.97685,6.98769,13.0226,9.288,10.3637,12.1752,9.80761,8.46699,
2.98027,7.07039,12.043,9.08712,9.37919,11.9996,9.54575,7.50188,
3.62648,6.30723,11.4924,8.25239,8.80724,11.1793,8.67815,7.00461,
4.62305,6.22453,10.5128,8.05152,8.98283,10.1948,7.71305,7.26647,
5.26926,5.46136,9.9621,7.21678,8.41087,9.37457,6.84545,6.7692,
5.18655,4.46479,8.98248,7.01591,7.42641,9.19897,6.58359,5.8041,
4.42339,3.81859,8.43183,6.18117,6.85445,8.37869,5.71599,5.30683,
3.42681,3.90129,7.45221,5.9803,7.03004,7.39423,5.45413,4.34172,
2.78061,4.66446,6.90156,5.14556,6.45808,6.57395,4.95686,5.20932,
2.86331,5.66103,5.92194,4.94469,5.47362,6.39835,5.92197,4.94746,
3.62648,6.30723,5.08721,5.49534,4.47862,6.29849,5.05437,4.45019,
4.62305,6.22453,6.06682,5.69622,5.25282,5.66555,5.31623,5.41529,
5.26925,5.46136,6.90156,5.14556,5.35272,4.67055,4.81896,6.28289,
25,5,25,25,25,24,25,26,
24.0284,5.23675,24.3744,25.7801,24.8244,24.9845,24.7381,25.0349,
23.1739,4.71733,24.4837,26.7742,24.0041,25.5564,25.2354,24.1673,
22.2024,4.95427,25.2638,27.3998,23.8285,26.5409,24.9735,23.2022,
21.3477,4.43513,26.2578,27.2905,24.4005,27.3612,25.4708,22.3346,
20.3763,4.67239,26.8834,26.5103,23.416,27.1856,25.209,21.3695,
19.5212,4.15383,26.7742,25.5163,22.5957,27.7575,24.3414,20.8722,
18.5499,4.39177,25.994,24.8907,22.4202,28.742,24.0795,19.9071,
17.6941,3.87454,25.8847,23.8967,21.8482,27.9217,23.2119,19.4098,
16.7232,4.11398,25.1046,23.2711,20.8637,27.7461,22.95,18.4447,
15.8657,3.59944,24.9953,22.2771,20.0434,28.3181,22.0825,17.9475,
14.8956,3.84192,24.2152,21.6515,19.8679,29.3025,21.8206,16.9824,
14.0356,3.3315,24.1059,20.6575,19.2959,28.4823,20.953,16.4851,
13.0666,3.57864,23.3258,20.0319,18.3114,28.3067,20.6911,15.52,
12.204,3.07282,23.2165,19.0379,17.7395,27.4864,19.8235,15.0227,
11.2364,3.32512,22.4364,18.4123,16.755,27.3108,19.5617,14.0576,
10.7305,4.18776,22.3271,17.4182,16.1831,26.4905,18.6941,13.5603,
9.76292,4.44017,21.547,16.7926,15.1986,26.3149,18.4322,12.5952,
8.89995,3.93493,21.4377,15.7986,14.3783,26.8869,17.5646,12.098,
7.93247,4.18788,20.6575,15.173,14.2027,27.8713,17.3028,11.1329,
7.42722,5.05085,20.5483,14.179,13.6308,27.0511,16.4352,10.6356,
6.45977,5.30392,19.7681,13.5534,12.6463,26.8755,16.1733,9.67049,
5.59663,4.79896,19.6587,12.5594,12.0743,26.0552,15.3057,9.17322,
4.62923,5.05224,18.8785,11.9339,11.0899,25.8796,14.3406,9.43508,
4.12428,5.91539,17.8845,12.0433,10.2696,26.4515,13.473,8.93781,
4.37756,6.88278,17.1043,11.4178,10.094,27.436,12.5079,9.19967,
3.8726,7.74592,16.1103,11.5272,9.52204,26.6157,11.6403,8.7024,
4.83999,7.49265,15.3301,10.9016,8.53758,26.4401,10.6752,8.96426,
3.97685,6.98769,14.3361,11.011,7.96562,25.6199,9.80761,8.46699,
2.98027,7.07039,13.5559,10.3855,6.98116,25.4443,9.54575,7.50188,
3.62648,6.30723,12.5619,10.4949,6.4092,24.624,8.67815,7.00461,
4.62305,6.22453,11.7817,9.86938,5.42474,24.4484,7.71305,7.26647,
5.26926,5.46136,10.7877,9.97877,4.48325,24.7854,6.84545,6.7692,
5.18655,4.46479,10.0075,9.35326,4.91065,23.8814,6.58359,5.8041,
4.42339,3.81859,9.89809,8.35926,4.5736,22.9399,5.71599,5.30683,
3.42681,3.90129,9.11788,7.73375,5.00101,22.0358,5.45413,4.34172,
2.78061,4.66446,9.00849,6.73975,4.66396,21.0943,4.95686,5.20932,
2.86331,5.66103,8.22828,6.11423,5.09136,20.1903,5.92197,4.94746,
3.62648,6.30723,7.23428,6.22362,4.75431,19.2488,5.05437,4.45019,
4.62305,6.22453,6.45406,5.59811,5.18171,18.3447,5.31623,5.41529,
5.26925,5.46136,5.46006,5.70749,4.84466,17.4032,4.81896,6.28289,
25,5,25,25,25,24,25,26,
24.0284,5.23675,24.3744,25.7801,24.8244,24.9845,24.7381,25.0349,
23.1739,4.71733,24.4837,26.7742,24.0041,25.5564,25.2354,24.1673,
22.2024,4.95427,25.1093,25.994,23.8285,26.5409,24.9735,23.2022,
21.3477,4.43513,25,25,24.4005,27.3612,25.4708,22.3346,
20.3763,4.67239,24.7879,24.0228,23.416,27.1856,25.209,21.3695,
19.5212,4.15383,24.2372,23.188,22.8441,26.3653,24.3414,20.8722,
18.5499,4.39177,24.4381,22.2084,21.8596,26.1897,24.0795,19.9071,
17.6941,3.87454,23.8875,21.3737,21.2876,25.3694,23.2119,19.4098,
16.7232,4.11398,24.0883,20.3941,20.3032,25.1938,22.95,18.4447,
15.8657,3.59944,23.5377,19.5593,19.7312,24.3735,22.0825,17.9475,
14.8956,3.84192,23.7386,18.5797,18.7468,24.198,21.8206,16.9824,
14.0356,3.3315,23.1879,17.745,18.1748,23.3777,20.953,16.4851,
13.0666,3.57864,23.3888,16.7654,17.1903,23.2021,20.6911,15.52,
12.204,3.07282,22.8381,15.9306,16.6184,22.3818,19.8235,15.0227,
11.2364,3.32512,21.8585,15.7297,16.794,21.3973,19.5617,14.0576,
10.7305,4.18776,21.3078,14.895,16.222,20.577,18.6941,13.5603,
9.76292,4.44017,20.3282,14.6941,15.2376,20.4015,18.4322,12.5952,
8.89995,3.93493,19.7776,13.8594,14.6656,19.5812,17.5646,12.098,
7.93247,4.18788,18.798,13.6585,14.8412,18.5967,17.3028,11.1329,
7.42722,5.05085,18.2473,12.8238,14.2692,17.7764,16.4352,10.6356,
6.45977,5.30392,17.2677,12.6229,13.2848,17.6008,16.1733,9.67049,
5.59663,4.79896,16.717,11.7882,12.7128,16.7806,15.3057,9.17322,
4.62923,5.05224,16.9179,10.8086,12.8884,15.7961,14.3406,9.43508,
4.12428,5.91539,16.3673,9.97383,12.3164,14.9758,13.473,8.93781,
4.37756,6.88278,15.3876,9.77295,11.332,14.8002,12.5079,9.19967,
3.8726,7.74592,14.837,8.93822,10.76,13.9799,11.6403,8.7024,
4.83999,7.49265,13.8574,8.73735,10.9356,12.9955,10.6752,8.96426,
3.97685,6.98769,13.0226,9.288,10.3637,12.1752,9.80761,8.46699,
2.98027,7.07039,12.043,9.08712,9.37919,11.9996,9.54575,7.50188,
3.62648,6.30723,11.4924,8.25239,8.80724,11.1793,8.67815,7.00461,
4.62305,6.22453,10.5128,8.05152,8.98283,10.1948,7.71305,7.26647,
5.26926,5.46136,9.9621,7.21678,8.41087,9.37457,6.84545,6.7692,
5.18655,4.46479,8.98248,7.01591,7.42641,9.19897,6.58359,5.8041,
4.42339,3.81859,8.43183,6.18117,6.85445,8.37869,5.71599,5.30683,
3.42681,3.90129,7.45221,5.9803,7.03004,7.39423,5.45413,4.34172,
4.18998,4.54749,6.90156,5.14556,6.45808,6.57395,4.95686,5.20932,
5.18648,4.4639,5.92194,4.94469,5.47362,6.39835,5.92197,4.94746,
4.54095,5.22764,5.37129,4.10996,4.48052,6.28102,5.05437,4.45019,
4.62454,6.22414,4.39167,3.90908,5.26573,5.66179,5.31623,5.41529,
3.97902,6.98788,3.55694,4.45973,5.3831,4.6687,4.81896,6.28289,
25,5,25,25,25,24,25,26,
24.0284,5.23675,24.3744,25.7801,24.8244,24.9845,24.7381,25.0349,
23.1739,4.71733,24.4837,26.7742,24.0041,25.5564,25.2354,24.1673,
22.2024,4.95427,25.2638,27.3998,23.8285,26.5409,24.9735,23.2022,
21.3477,4.43513,26.2578,27.2905,24.4005,27.3612,25.4708,22.3346,
20.3763,4.67239,26.8834,26.5103,23.416,27.1856,25.209,21.3695,
19.5212,4.15383,26.7741,25.5163,22.8441,26.3653,24.3414,20.8722,
18.5499,4.39177,25.994,24.8907,21.8596,26.1897,24.0795,19.9071,
17.6941,3.87454,25.8847,23.8967,21.2876,25.3694,23.2119,19.4098,
16.7232,4.11398,25.1046,23.2711,20.3032,25.1938,22.95,18.4447,
15.8657,3.59944,24.9953,22.2771,19.7312,24.3735,22.0825,17.9475,
14.8956,3.84192,24.2152,21.6515,18.7468,24.198,21.8206,16.9824,
14.0356,3.3315,24.1059,20.6575,18.1748,23.3777,20.953,16.4851,
13.0666,3.57864,23.3257,20.0319,17.1903,23.2021,20.6911,15.52,
12.204,3.07282,23.2165,19.0379,16.6184,22.3818,19.8235,15.0227,
11.2364,3.32512,22.4363,18.4123,16.794,21.3973,19.5617,14.0576,
10.7305,4.18776,22.3271,17.4183,16.222,20.577,18.6941,13.5603,
9.76292,4.44017,21.5469,16.7927,15.2376,20.4015,18.4322,12.5952,
8.89995,3.93493,21.4376,15.7986,14.6656,19.5812,17.5646,12.098,
7.93247,4.18788,20.6575,15.173,14.8412,18.5967,17.3028,11.1329,
7.42722,5.05085,20.5482,14.179,14.2692,17.7764,16.4352,10.6356,
6.45977,5.30392,19.7681,13.5534,13.2848,17.6008,16.1733,9.67049,
5.59663,4.79896,18.7738,13.6605,12.7128,16.7806,15.3057,9.17322,
4.62923,5.05224,17.9951,13.0331,12.8884,15.7961,14.3406,9.43508,
4.12428,5.91539,17,13.1322,12.3164,14.9758,13.473,8.93781,
4.37756,6.88278,16.2263,12.4987,11.332,14.8002,12.5079,9.19967,
3.8726,7.74592,15.2275,12.4503,10.76,13.9799,11.6403,8.7024,
4.83999,7.49265,14.5554,11.7098,10.9347,12.9953,10.6752,8.96426,
3.97685,6.98769,13.5566,11.6615,10.362,12.1755,9.80761,8.46699,
2.98027,7.07039,12.8845,10.921,9.37738,12.0009,9.54575,7.50188,
3.62648,6.30723,11.8857,10.8726,8.80467,11.1811,8.67815,7.00461,
4.62305,6.22453,11.2136,10.1322,8.97848,10.1963,7.71305,7.26647,
5.26926,5.46136,10.2147,10.0838,8.40504,9.37707,6.84545,6.7692,
5.18655,4.46479,9.54266,9.34331,7.42027,9.20326,6.58359,5.8041,
4.42339,3.81859,9.59102,8.34448,6.84683,8.38401,5.71599,5.30683,
3.42681,3.90129,8.91894,7.60401,7.02064,7.39923,5.45413,4.34172,
2.78061,4.66446,7.92011,7.55564,6.4472,6.57999,4.95686,5.20932,
2.86331,5.66103,7.24803,6.81517,5.46242,6.40617,5.92197,4.94746,
3.62648,6.30723,7.29585,5.81631,4.88897,5.58693,5.05437,4.45019,
4.62305,6.22453,6.62336,5.0762,5.06215,4.60204,5.31623,5.41529,
5.26925,5.46136,5.62451,5.02838,5.63611,5.42093,4.81896,6.28289,
25,5,25,25,25,24,25,26,
24.0284,5.23675,24.3744,25.7801,24.8244,24.9845,24.7381,25.0349,
23.1739,4.71733,24.4837,26.7742,24.0041,25.5564,25.2354,24.1673,
22.2024,4.95427,25.1093,25.994,23.8285,26.5409,24.9735,23.2022,
21.3477,4.43513,25,25,24.4005,27.3612,25.4708,22.3346,
20.3763,4.67239,24.7879,24.0228,23.416,27.1856,25.209,21.3695,
19.5212,4.15383,24.2372,23.188,22.8441,26.3653,24.3414,20.8722,
18.5499,4.39177,24.4381,22.2084,21.8596,26.1897,24.0795,19.9071,
17.6941,3.87454,23.8875,21.3737,21.2876,25.3694,23.2119,19.4098,
16.7232,4.11398,24.0883,20.3941,20.3032,25.1938,22.95,18.4447,
15.8657,3.59944,23.5377,19.5593,19.7312,24.3735,22.0825,17.9475,
14.8956,3.84192,23.7386,18.5797,18.7468,24.198,21.8206,16.9824,
14.0356,3.3315,23.1879,17.745,18.1748,23.3777,20.953,16.4851,
