5.44156,4.67826,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
4.76586,5.41544,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
3.76681,5.45891,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
4.44251,4.72173,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
5.44156,4.67826,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
4.76586,5.41544,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
3.76681,5.45891,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
4.44251,4.72173,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.44156,4.67826,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.76586,5.41544,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
3.76681,5.45891,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
4.44251,4.72173,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
5.44156,4.67826,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
4.76586,5.41544,5.05074,7.30408,4.84405,5.85821,2.80069,7.62328,
3.76681,5.45891,4.05248,7.36313,5.13981,6.81347,2.19985,8.42265,
4.44251,4.72173,3.30486,6.69901,4.67349,7.69809,1.20978,8.56318,
25,5,25,25,25,24,25,26,
24.0012,4.95088,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
24.7383,4.27509,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
24.695,5.27415,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
23.9579,5.94994,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
22.9588,5.90659,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
22.2754,5.17652,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
23.2752,5.19822,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
22.5529,5.88982,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
21.5531,5.86812,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
20.8512,5.15591,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
21.8512,5.16022,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
21.141,5.86427,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
20.141,5.85996,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
19.4249,5.16204,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
20.4248,5.14844,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
19.7273,5.8651,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
18.7274,5.87869,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
17.9974,5.19529,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
18.9968,5.16215,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
18.3135,5.8923,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
17.3141,5.92544,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
16.5697,5.25772,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
15.5712,5.31195,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
14.8119,4.6612,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
13.8148,4.73795,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
13.0403,4.10534,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
12.0454,4.20566,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
11.4128,4.98014,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
10.4178,5.08046,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
9.62943,4.46529,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
8.63696,4.58779,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
7.83519,3.99015,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
6.84566,4.1345,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
6.24803,4.93627,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
5.25851,5.08065,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
4.44645,4.49706,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
3.45959,4.65864,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
2.87606,5.47073,5.05074,7.30408,4.84405,5.85821,3.93117,8.473,
3.03767,6.45758,4.05248,7.36313,5.13981,6.81347,3.33033,9.27236,
2.45414,7.26967,3.30486,6.69901,4.67349,7.69809,2.34023,9.41274,
25,5,25,25,25,24,25,26,
24.0012,4.95088,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
24.7383,4.27509,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
24.695,5.27415,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
23.9579,5.94994,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
23.9145,6.949,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
23.1774,7.62479,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
23.1341,8.62385,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
22.397,9.29964,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
21.3979,9.2563,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
20.713,8.52766,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
19.7135,8.49673,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
19.0182,7.778,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
18.0183,7.76143,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
17.3115,7.05405,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
16.3115,7.05365,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
15.5922,6.35894,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
14.5924,6.37631,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
13.86,5.69544,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
12.8606,5.7319,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
12.1147,5.06589,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
13.1131,5.00934,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
12.4471,5.7553,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
11.4487,5.81185,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
10.6892,5.16132,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
11.6863,5.08426,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
11.0357,5.84375,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
10.0387,5.92081,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
9.2661,5.28592,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
8.27085,5.3833,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
7.48567,4.76403,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
6.49258,4.88135,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
5.69564,4.2773,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
4.70498,4.41369,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.10095,5.21065,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
4.23739,6.2013,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
3.63346,6.99834,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
2.64283,7.13489,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
1.84579,6.53096,5.05074,7.30408,4.84405,5.85821,2.80069,7.62328,
2.83642,6.39441,4.05248,7.36313,5.13981,6.81347,2.00132,7.02245,
3.63346,6.99833,3.30486,6.69901,4.67349,7.69809,1.01122,7.16283,
25,5,25,25,25,24,25,26,
24.0012,4.95088,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
23.2602,5.6224,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
22.2614,5.57328,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
21.5204,6.2448,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
20.5216,6.19568,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
19.8422,5.46192,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
18.843,5.42349,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
18.1092,6.1029,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
17.11,6.06446,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
16.4206,5.34002,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
15.4209,5.31519,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
14.7205,4.60143,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
13.7206,4.59198,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
13.0068,5.29237,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
12.0069,5.28292,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
11.2943,4.58131,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
10.2943,4.58907,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
9.59273,5.30164,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
8.59276,5.30939,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
7.86766,4.62075,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
6.86799,4.64652,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
6.17935,5.37162,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
5.17968,5.39743,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
4.44251,4.72173,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
5.44156,4.67826,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
4.76586,5.41544,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
3.76681,5.45891,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
4.44251,4.72173,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
5.44156,4.67826,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
4.76586,5.41544,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
3.76681,5.45891,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
4.44251,4.72173,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.44156,4.67826,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.76586,5.41544,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
3.76681,5.45891,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
4.44251,4.72173,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
5.44156,4.67826,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
4.76586,5.41544,5.05074,7.30408,4.84405,5.85821,2.80069,7.62328,
3.76681,5.45891,4.05248,7.36313,5.13981,6.81347,2.19985,8.42265,
4.44251,4.72173,3.30486,6.69901,4.67349,7.69809,1.20978,8.56318,
25,5,25,25,25,24,25,26,
24.0012,4.95088,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
23.2602,5.6224,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
22.2614,5.57328,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
21.5204,6.2448,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
20.5216,6.19568,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
19.8422,5.46192,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
18.843,5.42349,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
18.1092,6.1029,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
17.11,6.06446,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
16.4206,5.34002,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
15.4209,5.31519,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
14.7205,4.60143,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
13.7206,4.59198,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
13.0068,5.29237,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
12.0069,5.28292,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
11.2943,4.58131,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
10.2943,4.58907,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
9.59273,5.30164,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
8.59276,5.30939,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
7.86766,4.62075,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
6.86799,4.64652,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
6.17935,5.37162,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
5.17968,5.39743,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
4.44251,4.72173,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
5.44156,4.67826,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
4.76586,5.41544,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
3.76681,5.45891,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
4.44251,4.72173,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
5.44156,4.67826,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
4.76586,5.41544,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
3.76681,5.45891,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
4.44251,4.72173,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.44156,4.67826,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.76586,5.41544,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
3.76681,5.45891,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
4.44251,4.72173,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
5.44156,4.67826,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
4.76586,5.41544,5.05074,7.30408,4.84405,5.85821,3.93115,8.473,
3.76681,5.45891,4.05248,7.36313,5.13981,6.81347,3.3303,9.27236,
4.44251,4.72173,3.30486,6.69901,4.67349,7.69809,3.47066,10.2625,
25,5,25,25,25,24,25,26,
24.0012,4.95088,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
24.7383,4.27509,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
24.695,5.27415,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
23.9579,5.94994,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
22.9588,5.90659,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
22.2754,5.17652,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
21.276,5.1435,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
20.5459,5.82687,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
19.5464,5.79385,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
18.8534,5.07293,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
17.8536,5.0532,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
18.5744,4.36001,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
18.5549,5.35982,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
17.8341,6.05301,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
16.8343,6.03353,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
16.1299,5.3238,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
17.1298,5.32732,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
16.4203,6.03194,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
15.4203,6.02842,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
14.7033,5.33126,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
15.7032,5.31725,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
15.0061,6.03419,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
14.0062,6.0482,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
13.2763,5.36467,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
14.2757,5.33185,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
13.5922,6.06178,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
12.5928,6.09461,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
11.8495,5.4256,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
10.8509,5.47809,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
10.0943,4.82426,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
9.0969,4.89697,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
8.32704,4.25876,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
7.33138,4.35185,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
6.69317,5.12172,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
5.69751,5.21482,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
4.91636,4.59048,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
3.92253,4.7014,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
3.29824,5.48259,5.05074,7.30408,4.84405,5.85821,3.93117,8.473,
3.4092,6.47642,4.05248,7.36313,5.13981,6.81347,3.33032,9.27236,
2.78492,7.25762,3.30486,6.69901,4.67349,7.69809,3.4707,10.2625,
25,5,25,25,25,24,25,26,
24.9509,5.99879,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
24.2099,6.67031,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
24.1608,7.66911,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
23.4198,8.34063,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
22.421,8.2915,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
21.7416,7.55774,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
20.7423,7.5193,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
20.0537,6.79422,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
19.054,6.76847,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
18.3547,6.05359,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
17.3548,6.04254,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
16.6438,5.33938,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
15.6438,5.34494,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
14.92,4.65493,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
13.9203,4.67882,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
14.6103,3.95499,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
14.6342,4.9547,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
13.9442,5.67854,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
12.9445,5.70248,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
12.2075,5.02665,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
11.2084,5.06994,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
10.4579,4.4091,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
9.45988,4.47252,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
10.1207,3.72198,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
10.1841,4.71997,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
9.52332,5.47051,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
8.52533,5.53395,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
7.76213,4.88779,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
8.7587,4.80501,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
8.11255,5.56822,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
7.11598,5.651,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
6.34088,5.01916,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.34603,5.12046,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.55991,4.50238,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
3.56699,4.62124,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
2.94897,5.40739,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
3.06786,6.4003,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
3.85402,7.01832,5.05074,7.30408,4.84405,5.85821,2.80069,7.62328,
4.84693,6.89942,4.05248,7.36313,5.13981,6.81347,2.00132,7.02245,
5.63309,7.51744,3.30486,6.69901,4.67349,7.69809,1.01122,7.16283,
25,5,25,25,25,24,25,26,
24.0012,4.95088,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
23.2602,5.6224,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
22.2614,5.57328,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
21.5204,6.2448,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
20.5216,6.19568,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
19.8422,5.46192,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
18.843,5.42349,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
18.1092,6.1029,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
17.11,6.06446,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
16.4206,5.34002,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
15.4209,5.31519,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
14.7205,4.60143,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
13.7206,4.59198,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
13.0068,5.29237,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
12.0069,5.28292,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
11.2943,4.58131,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
10.2943,4.58907,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
9.59273,5.30164,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
8.59276,5.30939,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
7.86766,4.62075,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
6.86799,4.64652,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
6.17935,5.37162,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
5.17968,5.39743,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
4.44251,4.72173,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
5.44156,4.67826,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
4.76586,5.41544,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
3.76681,5.45891,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
4.44251,4.72173,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
5.44156,4.67826,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
4.76586,5.41544,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
3.76681,5.45891,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
4.44251,4.72173,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.44156,4.67826,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.76586,5.41544,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
3.76681,5.45891,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
4.44251,4.72173,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
5.44156,4.67826,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
4.76586,5.41544,5.05074,7.30408,4.84405,5.85821,2.80069,7.62328,
3.76681,5.45891,4.05248,7.36313,5.13981,6.81347,2.00132,7.02245,
4.44251,4.72173,3.30486,6.69901,4.67349,7.69809,1.01122,7.16283,
25,5,25,25,25,24,25,26,
24.0012,4.95088,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
23.2602,5.6224,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
22.2614,5.57328,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
21.5204,6.2448,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
20.5216,6.19568,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
19.8422,5.46192,21.0423,21.6346,20.96,20.7742,22.5362,21.0343,
18.843,5.42349,20.0434,21.5882,20.7137,19.805,21.7828,20.3768,
18.1092,6.1029,19.3572,20.8608,19.8543,19.2937,21.715,19.3791,
17.11,6.06446,19.3863,19.8613,19.608,18.3245,20.9616,18.7216,
16.4206,5.34002,18.7001,19.1339,18.7486,17.8133,19.9639,18.7894,
15.4209,5.31519,17.7005,19.1048,18.5023,16.8441,19.2017,18.142,
14.7205,4.60143,17.0014,18.3898,17.6429,16.3329,19.1205,17.1453,
13.7206,4.59198,17.0126,17.3898,17.3966,15.3637,18.3583,16.498,
13.0068,5.29237,16.3135,16.6748,16.5372,14.8525,18.2771,15.5013,
12.0069,5.28292,16.3247,15.6749,16.291,13.8833,17.5149,14.8539,
11.2943,4.58131,15.6256,14.9599,15.4315,13.372,16.5183,14.9351,
10.2943,4.58907,14.6256,14.9487,15.1853,12.4028,15.7467,14.299,
9.59273,5.30164,13.9139,14.2463,14.3258,11.8916,15.6509,13.3036,
8.59276,5.30939,13.9072,13.2463,14.0796,10.9224,14.8793,12.6674,
7.86766,4.62075,13.1955,12.5439,13.2201,10.4112,13.8839,12.7632,
6.86799,4.64652,12.1955,12.5505,12.9739,9.44198,13.1031,12.1385,
6.17935,5.37162,11.4714,11.8608,12.1144,8.93076,12.9928,11.1446,
5.17968,5.39743,11.447,10.8611,11.1452,9.177,12.2119,10.5198,
4.44251,4.72173,10.7229,10.1714,10.2822,8.67184,11.2181,10.6301,
5.44156,4.67826,9.7232,10.1958,10.0292,7.70438,10.428,10.0171,
4.76586,5.41544,8.98714,9.51888,9.16613,7.19922,10.3029,9.02491,
3.76681,5.45891,8.94531,8.51976,8.19867,7.45227,9.51286,8.41184,
4.44251,4.72173,8.20924,7.84285,7.32993,6.95701,8.52072,8.53697,
5.44156,4.67826,7.21011,7.88468,7.06582,5.99252,7.72144,7.93602,
4.76586,5.41544,6.46249,7.22056,6.19708,5.49726,7.5812,6.9459,
3.76681,5.45891,6.40343,6.22231,5.23258,5.76136,6.78192,6.34495,
4.44251,4.72173,5.6558,5.55819,4.35756,5.27727,6.64168,5.35483,
5.44156,4.67826,4.65755,5.61724,5.3186,5.00085,5.8424,4.75387,
4.76586,5.41544,3.90992,4.95313,4.83451,5.87586,4.85228,4.89411,
3.76681,5.45891,4.90817,4.89408,3.87347,6.15229,4.25135,5.69341,
4.44251,4.72173,5.6558,5.55819,2.99845,5.6682,4.39162,6.68353,
5.44156,4.67826,5.71486,6.55645,3.95949,5.39178,3.79079,7.4829,
4.76586,5.41544,5.05074,7.30408,4.84405,5.85821,2.80069,7.62328,
3.76681,5.45891,4.05248,7.36313,5.13981,6.81347,2.19985,8.42265,
4.44251,4.72173,3.30486,6.69901,4.67349,7.69809,1.20978,8.56318,
25,5,25,25,25,24,25,26,
24.9509,5.99879,24.0029,24.9238,24.0308,24.2462,24.2466,25.3425,
24.2099,6.67031,23.3412,24.174,23.1713,23.735,24.1787,24.3448,
24.1608,7.66911,22.3432,24.1117,22.9251,22.7658,23.4253,23.6873,
23.4198,8.34063,21.6696,23.3726,22.0656,22.2546,23.3575,22.6896,
22.421,8.2915,21.7159,22.3737,21.8194,21.2854,22.6041,22.032,
